      134862         247
 -1.477144119655877E-003 -1.307728485390581E-003 -1.157752941992162E-003
 -1.024973545425113E-003 -9.074249138834114E-004 -8.033568594657390E-004
 -7.112199734894844E-004 -6.296554391621845E-004 -5.574420290611951E-004
 -4.935109493401243E-004 -4.369120754186991E-004 -3.868035257769416E-004
 -3.424432599944566E-004 -3.031702886350809E-004 -2.684002337471191E-004
 -2.376177875446495E-004 -2.103669750679393E-004 -1.862405404571250E-004
 -1.648812513993919E-004 -1.459714744265044E-004 -1.292306422818494E-004
 -1.144097713582929E-004 -1.012884454872420E-004 -8.967197466912482E-005
 -7.938775583258538E-005 -7.028301462055968E-005 -6.222255031122186E-005
 -5.508646797090985E-005 -4.876880415079567E-005 -4.317565419404640E-005
 -3.822396966925194E-005 -3.384016127749149E-005 -2.995919100113281E-005
 -2.652324249340271E-005 -2.348140314543672E-005  0.000000000000000E+000
  -1.76475358935562       -3.52075513516502       -3.91068508283484     
  -3.88757483532688       -3.87089804963752       -3.83545026898358     
  -3.86159847645917       -3.86532233790381       -3.86376552125063     
  -3.86265063830230       -3.86182490231660       -3.86119629351763     
  -3.86070669676689       -3.85433758441887       -3.82432563580464     
  -3.85376620724373       -3.85953282237761       -3.85935435407245     
  -2.69354885656006      -0.493328799615555      -0.393988860464857     
 -0.377695619837019      -0.529971850360131       -2674619.89795072     
  -4559725.73137213       -4657032.42639747       -376.802044814742     
  -119.154721775241       -103.572264862860       -116.568905410913     
  -133.487936099418       -152.774924923491       -174.685422607589     
  -196.644493788742       -196.829873535568       -175.972287237787     
  -154.963108874696       -136.486635366024       -119.863916974294     
  -105.600950283681       -93.0095561773523       -81.7785743962433     
  -72.0521316082524       -63.4977109063447       -55.7718996293487     
  -49.1052896084021       -43.2537956585127       -38.0715868994775     
  -33.5265203969506       -29.4930175250523       -25.9485227485267     
  -22.8319327478291       -20.1201464377611       -17.9845753510851     
  -17.9838134291587       -20.1179198695579       -22.8282469435774     
  -25.9433645158574       -29.4863385726522       -33.5182524718058     
  -38.0616310644964       -43.2420441905379       -49.0916043607894     
  -55.7561232096412       -63.4797035574562       -72.0316744727019     
  -81.7554700059893       -92.9836090708989       -105.571900196288     
  -119.831491748579       -136.450632872843       -154.923174958716     
  -175.928148981715       -196.781976496754       -196.972699933069     
  -177.164543178121       -156.568208234676       -138.435629637338     
  -122.750631711764       -108.703200308076       -96.1634680330392     
  -86.4962027209299       -86.4961442959830       -96.1632986474238     
  -108.702925481737       -122.750257182137       -138.435160269971     
  -156.567649483365       -177.163899863529       -196.971986369305     
  -195.741758254476       -168.723264101879       -142.080505857015     
  -119.782337513206       -101.265551795711       -85.2102625351872     
  -71.9722850543802       -60.7189202347833       -51.1918713072664     
  -43.2166416198134       -36.4356092632029       -31.4057986661690     
  -31.4057512098515       -36.4354735603957       -43.2164236111146     
  -51.1915768927937       -60.7185552215776       -71.9718544767133     
  -85.2097703667191       -101.265003865498       -119.781735878191     
  -142.079855405513       -168.722568453195       -195.741034942363     
  -196.971217990205       -177.163077486447       -156.633962015041     
  -138.780477839923       -122.798850010818       -108.701894105535     
  -96.1622033032319       -85.1709813989549       -75.4269653259202     
  -66.7984800105510       -59.1662351822926       -52.3537366924888     
  -46.3166178270635       -41.0616833596886       -36.3259630262861     
  -32.1440241004949       -28.4668659755771       -25.2067204426068     
  -22.3074459510117       -19.7626732182220       -17.4840841919583     
  -15.4893063427539       -13.7037510291518       -12.1379538398662     
  -10.7433794132028       -9.51347443786891       -8.42251143282271     
  -7.45617950406583       -6.59949572810679       -5.84225135984649     
  -5.17397175977908       -4.58104554008773       -4.05460590281224     
  -3.58906167635364       -3.17881151240176       -2.81345073979166     
  -2.49059208824292       -2.20574765705743       -1.95228335870312     
  -1.72825220307158       -1.53033039619829       -1.35481208993717     
  -1.19930354828220       -1.06187984163114      -0.940251639386198     
 -0.832259084819159      -0.736777705385741      -0.652398431092213     
 -0.577484543325411      -0.511276138055109      -0.452697436233280     
 -0.400735759868213      -0.354792757390816      -0.314119459018572     
 -0.278074544579498      -0.246185863825585      -0.217969425237835     
 -0.192960640580778      -0.170840001958261      -0.151242041246451     
 -0.133903176912132      -0.118542712621467      -0.104945741068913     
 -9.291385065364779E-002 -8.225765685674141E-002 -7.282449566267395E-002
 -6.447142414845380E-002 -5.707951964835545E-002 -5.053292628604644E-002
 -4.473795821016133E-002 -3.960634895986643E-002 -3.506441417361551E-002
 -3.104359694866805E-002 -2.748361863742388E-002 -2.433129096279171E-002
 -2.154071008665578E-002 -1.907065269258999E-002 -1.688378277467046E-002
 -1.494728479736624E-002 -1.323305700107993E-002 -1.171545256014900E-002
 -1.037178392995454E-002 -9.182326692711750E-003 -8.129264826227188E-003
 -7.196974196739780E-003 -6.371626553256617E-003 -5.640894832188358E-003
 -4.993930928591926E-003 -4.421231943050991E-003 -3.914157405241697E-003
 -3.465283162849291E-003 -3.067850458011892E-003 -2.716018227784044E-003
 -2.404546051116941E-003 -2.128773475880243E-003 -1.884622397870744E-003
 -1.668482734770034E-003 -1.477144119655877E-003 -1.307728485390581E-003
 -1.157752941992162E-003 -1.024973545425113E-003 -9.074249138834114E-004
 -8.033568594657391E-004 -7.112199734894844E-004 -6.296554391621845E-004
 -5.574420290611951E-004 -4.935109493401243E-004 -4.369120754186990E-004
 -3.868035257769416E-004 -3.424432599944566E-004 -3.031702886350809E-004
 -2.684002337471191E-004 -2.376177875446496E-004 -2.103669750679393E-004
 -1.862405404571250E-004 -1.648812513993919E-004 -1.459714744265044E-004
 -1.292306422818494E-004 -1.144097713582929E-004 -1.012884454872420E-004
 -8.967197466912483E-005 -7.938775583258539E-005 -7.028301462055968E-005
 -6.222255031122186E-005 -5.508646797090985E-005 -4.876880415079567E-005
 -4.317565419404640E-005 -3.822396966925194E-005 -3.384016127749150E-005
 -2.995919100113281E-005 -2.652324249340271E-005 -2.348140314543673E-005
  0.000000000000000E+000  -1.76475358935562       -3.52075513516502     
  -3.91068508283484       -3.88757483532688       -3.87089804963752     
  -3.83545026898358       -3.86159847645917       -3.86532233790381     
  -3.86376552125063       -3.86265063830230       -3.86182490231660     
  -3.86119629351763       -3.86070669676689       -3.85433758441887     
  -3.82432563580464       -3.85376620724373       -3.85953282237761     
  -3.85935435407245       -2.69354885656006      -0.493328799615555     
 -0.393988860464857      -0.377695619837019      -0.529971850360131     
  -2674619.89795072       -4559725.73137213       -4657032.42639747     
  -376.802044814742       -119.154721775241       -103.572264862860     
  -116.568905410913       -133.487936099418       -152.774924923491     
  -174.685422607589       -196.644493788742       -196.829873535568     
  -175.972287237787       -154.963108874696       -136.486635366024     
  -119.863916974294       -105.600950283681       -93.0095561773523     
  -81.7785743962433       -72.0521316082524       -63.4977109063447     
  -55.7718996293487       -49.1052896084021       -43.2537956585127     
  -38.0715868994775       -33.5265203969506       -29.4930175250523     
  -25.9485227485267       -22.8319327478291       -20.1201464377611     
  -17.9845753510851       -17.9838134291587       -20.1179198695579     
  -22.8282469435774       -25.9433645158574       -29.4863385726522     
  -33.5182524718058       -38.0616310644964       -43.2420441905379     
  -49.0916043607894       -55.7561232096412       -63.4797035574562     
  -72.0316744727019       -81.7554700059893       -92.9836090708989     
  -105.571900196288       -119.831491748579       -136.450632872843     
  -154.923174958716       -175.928148981715       -196.781976496754     
  -196.972699933069       -177.164543178121       -156.568208234676     
  -138.435629637338       -122.750631711764       -108.703200308076     
  -96.1634680330392       -86.4962027209299       -86.4961442959830     
  -96.1632986474238       -108.702925481737       -122.750257182137     
  -138.435160269971       -156.567649483365       -177.163899863529     
  -196.971986369305       -195.741758254476       -168.723264101879     
  -142.080505857015       -119.782337513206       -101.265551795711     
  -85.2102625351871       -71.9722850543802       -60.7189202347833     
  -51.1918713072664       -43.2166416198134       -36.4356092632029     
  -31.4057986661690       -31.4057512098515       -36.4354735603957     
  -43.2164236111146       -51.1915768927937       -60.7185552215776     
  -71.9718544767133       -85.2097703667191       -101.265003865498     
  -119.781735878191       -142.079855405513       -168.722568453195     
  -195.741034942363       -196.971217990205       -177.163077486447     
  -156.633962015041       -138.780477839923       -122.798850010818     
  -108.701894105535       -96.1622033032319       -85.1709813989549     
  -75.4269653259202       -66.7984800105510       -59.1662351822926     
  -52.3537366924888       -46.3166178270635       -41.0616833596886     
  -36.3259630262861       -32.1440241004949       -28.4668659755771     
  -25.2067204426068       -22.3074459510117       -19.7626732182220     
  -17.4840841919583       -15.4893063427539       -13.7037510291518     
  -12.1379538398662       -10.7433794132028       -9.51347443786891     
  -8.42251143282271       -7.45617950406583       -6.59949572810679     
  -5.84225135984649       -5.17397175977908       -4.58104554008773     
  -4.05460590281224       -3.58906167635364       -3.17881151240176     
  -2.81345073979166       -2.49059208824292       -2.20574765705743     
  -1.95228335870312       -1.72825220307158       -1.53033039619830     
  -1.35481208993717       -1.19930354828220       -1.06187984163114     
 -0.940251639386198      -0.832259084819159      -0.736777705385741     
 -0.652398431092213      -0.577484543325411      -0.511276138055109     
 -0.452697436233280      -0.400735759868213      -0.354792757390816     
 -0.314119459018572      -0.278074544579498      -0.246185863825585     
 -0.217969425237835      -0.192960640580778      -0.170840001958261     
 -0.151242041246451      -0.133903176912132      -0.118542712621467     
